time_since_epoch_hours,mean_motion_rev_per_day,eccentricity,inclination_deg,along_track_error_km
44.9448142616835,14.551681721168608,0.0009277818090536063,97.20788625514602,0.5
114.08571676918994,15.031354631568147,0.0014650926612565973,97.02653220387381,0.5
87.83927301736861,15.040635121610107,0.0009673513729560595,97.1814354350898,0.5
71.83901810364439,15.137429901498207,0.0005346424154095725,97.58304156096969,0.5
18.722236853092383,15.226091333722662,0.000691115768392944,97.4214245505925,0.5
18.719342440344317,15.475852079462534,0.002357815963360356,97.89267171107697,0.5
6.970033460183935,15.016300348301195,0.0011110352201883834,97.81744356173844,0.3692297577738857
103.94113749299223,14.822956472941247,0.0018849223191355698,97.34181735169787,0.5
72.13380140918505,15.295186194768704,0.0025667446271887984,97.2594234334313,0.5
84.96870933552546,14.770832251262075,0.0034829346602838897,97.37969240816727,0.5
2.4701393154962936,14.938971420705636,0.0002926294852213848,97.5902949425148,0.1318995698449673
116.38918225943932,14.578456381342265,0.004017110954654309,97.26806364082287,0.5
99.89311689605061,14.525350743415457,0.0031767119085054476,97.62414890784913,0.5
25.480693281393137,15.462648414677926,0.0005006192565494723,97.40941165219124,0.5
21.818996064852072,15.335980120512206,0.004380535258123208,97.55204718085199,0.5
22.00854118241206,15.195974206093698,0.004612274762605885,97.43612652913532,0.5
36.50906915514453,14.90895294441427,0.00039928200328883236,97.29446575954192,0.5
62.970771795868544,14.673294320070847,0.0014567004759212983,97.94845330696215,0.5
51.83340223705389,14.656437042671087,0.004050386270986001,97.76360579415976,0.5
34.94749682376503,14.750242898164595,0.0037664724828799256,97.14011317576646,0.5
73.42234736668554,15.04922666470612,0.001004152994846249,97.86846797589791,0.5
16.73926327824502,15.214595922700063,0.0011258116843498806,97.48743119824951,0.5
35.05735782422618,15.160197376717731,0.0019153133036777718,97.89455222689409,0.5
43.963421195243,14.779933896945943,0.0024741626274360044,97.79985525594732,0.5
54.72839810604431,15.454865280663194,0.00312944838049845,97.42521350446923,0.5
94.22111536716163,15.23789691669577,0.0019076768338918849,97.02246930832011,0.5
23.96085385900317,15.054354052511401,0.0023664201090524244,97.26867735938495,0.5
61.708132609633395,15.111720746234353,0.0037626075968554065,97.54163421466086,0.5
71.0897482634451,14.91960006242779,0.0002797476941639297,97.63347821982615,0.5
5.574049526399727,14.747730989501157,0.0013369410272857016,97.2578876854332,0.30146483866135226
72.9053822281726,14.855972678651261,0.0035954129708343067,97.13935607407282,0.5
20.462894842474984,15.257846110464369,0.004486513504667277,97.8349302367993,0.5
7.806191158233542,14.514393488629755,0.002607219466366764,97.98440218070355,0.43022060995339917
113.86626447039998,14.616072640506916,0.0027073560778000465,97.52569018230268,0.5
115.87584396894712,14.546002642021753,0.0006251428555649026,97.1716792858483,0.5
97.00768177397534,14.54072880231897,0.0022923205974349275,97.27230732651937,0.5
36.55365230080448,15.355460584011007,0.0027098246056296133,97.01839067654747,0.5
11.720653680766064,15.203657859380023,0.0012881054678101753,97.9142988065605,0.5
82.10796318145883,14.974173829087325,0.0014192918316519667,97.11775108289014,0.5
52.818299248752155,14.597834160651,0.001948692399212651,97.57651647551425,0.5
14.644588181373459,14.991615875116832,0.0001983488691108592,97.2740552206872,0.5
59.42122921335242,14.973471770780566,0.0016781879113575736,97.5541780025158,0.5
4.1266225338262075,14.673201869910015,0.0011360952342830688,97.65142038835187,0.2209055877207087
109.11844824945385,14.933851649237972,0.0017047370256717818,97.82974180370721,0.5
31.05359779200203,14.898504734397374,0.000686834445914331,97.2064212717606,0.5
79.50267412247784,15.115850098052217,0.004463583675625485,97.01099582865848,0.5
37.405329130729314,15.135093650867644,0.003008603022414838,97.1368856300688,0.5
62.4081625413373,14.545304009772044,0.0034276013638079987,97.9000186418481,0.5
65.60523352119355,14.874612614626471,0.0039669390691759576,97.87389007756252,0.5
22.182534663063244,15.125859915714237,0.00254236677475238,97.59741310217031,0.5
116.35015533174703,15.003136258580088,0.0005259094116283761,97.60051686043366,0.5
93.01593880333374,15.356489841188322,0.002731822054910884,97.66503667454626,0.5
112.7398729877027,15.158693631618945,0.0029755214783023076,97.17537127862344,0.5
107.37928205131786,14.66293442708143,0.0037526534235032168,97.91441194592495,0.5
71.74799745733021,14.57056874740043,0.002215131776525429,97.41877052489207,0.5
110.62490820277402,15.142419278206315,0.0007251434836982625,97.3831385282495,0.5
10.619100246230339,14.526511310541622,0.00149050193841375,97.51891770528283,0.5
23.517943490297423,15.085775581273463,0.0018791032523533119,97.04696596677506,0.5
