tle_age_days,error_km
1.0,23.115
1.5,51.595
2.0,91.196
2.5,141.58
3.0,202.782
3.5,274.182
4.0,355.594
4.5,447.447
0.25,0.29
0.5,0.425
0.75,0.744
1.0,1.23
1.5,2.367
2.0,3.394
2.5,5.557
3.0,9.387
3.5,14.385
4.0,19.391
4.5,24.958
5.0,31.666
5.5,38.057
6.0,44.03
6.5,50.838
7.0,60.695
0.25,0.14
0.5,0.344
0.75,0.232
1.0,0.232
1.5,0.356
2.0,1.355
2.5,2.931
3.0,6.421
3.5,10.578
4.0,14.205
4.5,18.21
5.0,23.207
5.5,28.095
6.0,32.213
6.5,37.457
7.0,45.578
0.25,0.13
0.5,0.077
0.75,0.329
1.0,0.662
1.5,1.55
2.0,3.293
2.5,5.917
3.0,10.295
3.5,15.293
4.0,19.868
4.5,24.516
5.0,30.414
5.5,36.467
6.0,41.827
6.5,49.27
7.0,58.255
0.25,0.126
0.5,0.084
0.75,0.335
1.0,0.668
1.5,1.557
2.0,3.3
2.5,5.924
3.0,10.301
3.5,15.3
4.0,19.875
4.5,24.522
5.0,30.421
5.5,36.474
6.0,41.834
6.5,49.277
7.0,58.262
0.25,0.111
0.5,0.178
0.75,0.562
1.0,0.527
1.5,0.07
2.0,1.09
2.5,2.846
3.0,5.415
3.5,7.897
4.0,9.475
4.5,10.997
5.0,13.505
5.5,15.621
6.0,18.152
6.5,21.179
7.0,25.04
0.25,0.06
0.5,0.038
0.75,0.15
1.0,0.346
1.5,1.474
2.0,3.435
2.5,5.822
3.0,9.197
3.5,12.418
4.0,14.929
4.5,17.278
5.0,20.938
5.5,24.503
6.0,28.642
6.5,33.147
7.0,38.348
0.25,0.062
0.5,0.081
0.75,0.264
1.0,0.713
1.5,2.266
2.0,4.733
2.5,7.704
3.0,11.14
3.5,14.853
4.0,17.572
4.5,20.686
5.0,24.739
5.5,28.959
6.0,33.949
6.5,39.141
7.0,44.92
0.25,0.06
0.5,0.082
0.75,0.26
1.0,0.71
1.5,2.266
2.0,4.732
2.5,7.703
3.0,11.138
3.5,14.852
4.0,17.571
4.5,20.686
5.0,24.738
5.5,28.958
6.0,33.947
6.5,39.14
7.0,44.919
0.25,0.234
0.5,0.016
0.75,0.371
1.0,0.949
1.5,2.73
2.0,5.269
2.5,8.25
3.0,11.785
3.5,15.017
4.0,17.545
4.5,20.573
5.0,24.576
5.5,29.42
6.0,33.656
6.5,38.431
7.0,43.895
0.25,0.228
0.5,0.018
0.75,0.377
1.0,0.956
1.5,2.737
2.0,5.276
2.5,8.256
3.0,11.791
3.5,15.023
4.0,17.552
4.5,20.579
5.0,24.583
5.5,29.426
6.0,33.663
6.5,38.437
7.0,43.902
0.25,0.05
0.5,0.057
0.75,0.23
1.0,0.524
1.5,1.645
2.0,2.525
2.5,2.907
3.0,3.249
3.5,2.88
4.0,1.989
4.5,0.448
5.0,1.348
5.5,0.585
6.0,1.585
6.5,2.758
7.0,4.568
0.25,0.032
0.5,0.086
0.75,0.104
1.0,0.502
1.5,0.906
2.0,0.558
2.5,0.648
3.0,2.059
3.5,3.97
4.0,7.264
4.5,10.297
5.0,11.91
5.5,14.741
6.0,19.472
6.5,24.299
7.0,29.459
0.25,0.11
0.5,0.045
0.75,0.215
1.0,0.392
1.5,0.518
2.0,0.509
2.5,1.956
3.0,3.963
3.5,6.317
4.0,10.187
4.5,12.878
5.0,15.623
5.5,19.385
6.0,24.99
6.5,30.817
7.0,36.98
0.25,0.105
0.5,0.039
0.75,0.22
1.0,0.398
1.5,0.524
2.0,0.506
2.5,1.95
3.0,3.957
3.5,6.31
4.0,10.181
4.5,12.872
5.0,15.617
5.5,19.378
6.0,24.983
6.5,30.81
7.0,36.974
0.25,0.109
0.5,0.025
0.75,0.187
1.0,0.327
1.5,1.189
2.0,3.649
2.5,6.888
3.0,10.275
3.5,14.519
4.0,18.974
4.5,23.715
5.0,28.821
5.5,35.429
6.0,43.839
6.5,52.643
7.0,62.511
0.25,0.03
0.5,0.12
0.75,0.112
1.0,0.437
1.5,1.365
2.0,3.453
2.5,6.497
3.0,9.446
3.5,12.838
4.0,16.108
4.5,19.897
5.0,24.257
5.5,29.848
6.0,37.014
6.5,44.578
7.0,53.112
0.25,0.084
0.5,0.048
0.75,0.2
1.0,0.629
1.5,1.506
2.0,3.796
2.5,6.498
3.0,9.481
3.5,12.65
4.0,15.477
4.5,19.004
5.0,23.221
5.5,28.463
6.0,35.322
6.5,42.566
7.0,50.806
0.25,0.088
0.5,0.044
0.75,0.205
1.0,0.634
1.5,1.511
2.0,3.801
2.5,6.503
3.0,9.487
3.5,12.655
4.0,15.482
4.5,19.009
5.0,23.226
5.5,28.468
6.0,35.328
6.5,42.572
7.0,50.811
0.25,0.287
0.5,0.272
0.75,0.204
1.0,0.205
1.5,0.261
2.0,1.738
2.5,3.169
3.0,4.801
3.5,5.396
4.0,7.005
4.5,8.433
5.0,10.259
5.5,13.093
6.0,17.202
6.5,21.861
7.0,26.452
0.25,0.064
0.5,0.012
0.75,0.222
1.0,0.34
1.5,0.838
2.0,1.643
2.5,2.565
3.0,2.005
3.5,1.472
4.0,1.955
4.5,2.326
5.0,2.966
5.5,4.085
6.0,6.978
6.5,9.395
7.0,12.17
0.25,0.196
0.5,0.135
0.75,0.22
1.0,0.358
1.5,0.133
2.0,0.528
2.5,0.725
3.0,3.038
3.5,4.773
4.0,5.914
4.5,7.029
5.0,8.526
5.5,9.078
6.0,8.63
6.5,8.274
7.0,8.357
0.25,0.287
0.5,0.324
0.75,0.43
1.0,0.546
1.5,0.843
2.0,1.291
2.5,2.23
3.0,5.072
3.5,7.464
4.0,9.284
4.5,11.253
5.0,13.46
5.5,14.938
6.0,15.46
6.5,16.277
7.0,17.482
0.25,0.287
0.5,0.324
0.75,0.43
1.0,0.546
1.5,0.843
2.0,1.291
2.5,2.23
3.0,5.072
3.5,7.464
4.0,9.284
4.5,11.253
5.0,13.46
5.5,14.938
6.0,15.46
6.5,16.277
7.0,17.482
0.25,0.096
0.5,0.284
0.75,0.431
1.0,0.741
1.5,1.915
2.0,3.158
2.5,6.11
3.0,9.642
3.5,13.077
4.0,16.056
4.5,19.323
5.0,23.153
5.5,26.065
6.0,28.476
6.5,31.225
7.0,34.937
0.25,0.102
0.5,0.291
0.75,0.438
1.0,0.747
1.5,1.921
2.0,3.164
2.5,6.116
3.0,9.649
3.5,13.084
4.0,16.063
4.5,19.329
5.0,23.16
5.5,26.072
6.0,28.483
6.5,31.232
7.0,34.944
0.25,0.097
0.5,0.011
0.75,0.114
1.0,0.551
1.5,0.996
2.0,3.021
2.5,5.229
3.0,8.115
3.5,10.516
4.0,12.458
4.5,14.626
5.0,16.7
5.5,18.367
6.0,19.276
6.5,20.552
7.0,22.627
0.25,0.083
0.5,0.019
0.75,0.448
1.0,0.682
1.5,1.769
2.0,4.374
2.5,7.078
3.0,9.955
3.5,12.549
4.0,14.817
4.5,17.26
5.0,19.655
5.5,21.533
6.0,22.765
6.5,24.721
7.0,27.519
0.25,0.167
0.5,0.512
0.75,1.025
1.0,1.384
1.5,3.011
2.0,6.347
2.5,9.674
3.0,13.095
3.5,16.485
4.0,19.507
4.5,22.788
5.0,26.047
5.5,28.961
6.0,31.358
6.5,34.656
7.0,38.542
0.25,0.136
0.5,0.559
0.75,0.886
1.0,1.443
1.5,3.874
2.0,6.598
2.5,9.944
3.0,13.518
3.5,16.73
4.0,19.761
4.5,22.65
5.0,26.28
5.5,29.167
6.0,31.586
6.5,34.932
7.0,38.811
0.25,0.273
0.5,0.655
0.75,0.882
1.0,1.585
1.5,4.078
2.0,6.667
2.5,9.412
3.0,12.392
3.5,15.054
4.0,17.324
4.5,19.411
5.0,21.993
5.5,23.913
6.0,25.5
6.5,27.791
7.0,30.418
0.25,0.25
0.5,0.352
0.75,0.292
1.0,0.63
1.5,1.368
2.0,1.775
2.5,1.545
3.0,1.335
3.5,0.177
4.0,2.35
4.5,4.563
5.0,7.42
5.5,10.808
6.0,15.129
6.5,19.388
7.0,23.888
0.25,0.156
0.5,0.189
0.75,1.277
1.0,1.756
1.5,2.749
2.0,2.868
2.5,2.71
3.0,2.431
3.5,1.205
4.0,1.498
4.5,3.862
5.0,6.589
5.5,9.809
6.0,14.167
6.5,18.5
7.0,23.154
0.25,0.156
0.5,0.189
0.75,1.277
1.0,1.756
1.5,2.749
2.0,2.868
2.5,2.71
3.0,2.431
3.5,1.205
4.0,1.498
4.5,3.862
5.0,6.589
5.5,9.809
6.0,14.167
6.5,18.5
7.0,23.154
0.25,0.754
0.5,1.137
0.75,1.482
1.0,1.978
1.5,2.145
2.0,1.591
2.5,0.569
3.0,0.947
3.5,3.289
4.0,6.791
4.5,10.586
5.0,14.342
5.5,18.742
6.0,24.601
6.5,30.581
7.0,37.113
0.25,0.761
0.5,1.144
0.75,1.489
1.0,1.985
1.5,2.152
2.0,1.597
2.5,0.575
3.0,0.942
3.5,3.282
4.0,6.784
4.5,10.58
5.0,14.335
5.5,18.735
6.0,24.594
6.5,30.575
7.0,37.106
0.25,0.126
0.5,0.239
0.75,0.505
1.0,1.04
1.5,2.764
2.0,5.649
2.5,9.192
3.0,13.836
3.5,19.39
4.0,26.425
4.5,33.827
5.0,41.607
5.5,50.619
6.0,61.123
6.5,72.419
7.0,84.995
0.25,0.116
0.5,0.115
0.75,0.122
1.0,0.512
1.5,1.572
2.0,3.426
2.5,5.754
3.0,9.005
3.5,12.835
4.0,17.77
4.5,22.735
5.0,27.756
5.5,33.935
6.0,41.371
6.5,49.47
7.0,58.195
0.25,0.096
0.5,0.39
0.75,0.682
1.0,1.164
1.5,2.348
2.0,4.25
2.5,6.896
3.0,9.764
3.5,13.272
4.0,17.449
4.5,21.465
5.0,25.965
5.5,31.237
6.0,37.959
6.5,45.454
7.0,52.884
0.25,0.101
0.5,0.396
0.75,0.687
1.0,1.17
1.5,2.353
2.0,4.255
2.5,6.901
3.0,9.77
3.5,13.278
4.0,17.455
4.5,21.47
5.0,25.97
5.5,31.242
6.0,37.965
6.5,45.459
7.0,52.889
0.25,0.131
0.5,0.163
0.75,0.279
1.0,0.35
1.5,0.555
2.0,1.552
2.5,2.277
3.0,3.26
3.5,4.197
4.0,5.546
4.5,6.647
5.0,7.641
5.5,9.498
6.0,12.596
6.5,15.477
7.0,15.927
0.25,0.109
0.5,0.179
0.75,0.384
1.0,0.604
1.5,0.961
2.0,0.963
2.5,0.964
3.0,1.451
3.5,1.86
4.0,2.492
4.5,2.934
5.0,4.034
5.5,4.158
6.0,3.345
6.5,2.954
7.0,6.232
0.25,0.146
0.5,0.271
0.75,0.531
1.0,0.806
1.5,1.065
2.0,1.427
2.5,1.713
3.0,2.828
3.5,4.044
4.0,4.977
4.5,6.114
5.0,7.516
5.5,8.009
6.0,8.077
6.5,11.288
7.0,14.722
0.25,0.061
0.5,0.117
0.75,0.271
1.0,0.388
1.5,0.226
2.0,0.37
2.5,0.362
3.0,0.543
3.5,0.48
4.0,0.748
4.5,0.447
5.0,0.934
5.5,0.488
6.0,2.131
6.5,0.323
7.0,2.245
0.25,0.051
0.5,0.106
0.75,0.26
1.0,0.377
1.5,0.216
2.0,0.372
2.5,0.373
3.0,0.545
3.5,0.469
4.0,0.743
4.5,0.437
5.0,0.928
5.5,0.498
6.0,2.142
6.5,0.325
7.0,2.235
0.25,0.058
0.5,0.14
0.75,0.215
1.0,0.239
1.5,0.089
2.0,0.416
2.5,0.414
3.0,0.536
3.5,0.502
4.0,0.912
4.5,0.46
5.0,0.879
5.5,0.472
6.0,1.1
6.5,1.795
7.0,3.965
0.25,0.048
0.5,0.051
0.75,0.438
1.0,0.471
1.5,0.829
2.0,1.611
2.5,1.965
3.0,1.87
3.5,2.227
4.0,3.214
4.5,4.165
5.0,5.664
5.5,7.338
6.0,6.5
6.5,5.728
7.0,5.351
0.25,0.073
0.5,0.124
0.75,0.611
1.0,0.769
1.5,1.292
2.0,2.209
2.5,2.658
3.0,3.001
3.5,3.424
4.0,4.969
4.5,6.613
5.0,8.283
5.5,8.901
6.0,9.459
6.5,8.952
7.0,9.206
0.25,0.373
0.5,0.456
0.75,0.599
1.0,0.829
1.5,1.244
2.0,1.823
2.5,2.06
3.0,2.357
3.5,2.766
4.0,4.193
4.5,5.961
5.0,7.618
5.5,6.791
6.0,7.081
6.5,7.097
7.0,6.417
0.25,0.366
0.5,0.45
0.75,0.593
1.0,0.823
1.5,1.237
2.0,1.817
2.5,2.054
3.0,2.35
3.5,2.759
4.0,4.187
4.5,5.954
5.0,7.611
5.5,6.784
6.0,7.074
6.5,7.091
7.0,6.41
0.25,0.112
0.5,0.378
0.75,0.567
1.0,0.838
1.5,1.126
2.0,1.436
2.5,2.018
3.0,2.555
3.5,3.747
4.0,6.222
4.5,8.311
5.0,7.359
5.5,7.13
6.0,8.038
6.5,8.173
7.0,8.543
0.25,0.151
0.5,0.266
0.75,0.478
1.0,0.562
1.5,0.513
2.0,0.827
2.5,1.045
3.0,1.447
3.5,2.424
4.0,4.286
4.5,6.004
5.0,3.904
5.5,2.837
6.0,3.342
6.5,2.805
7.0,2.834
0.25,0.151
0.5,0.266
0.75,0.478
1.0,0.562
1.5,0.513
2.0,0.827
2.5,1.045
3.0,1.447
3.5,2.424
4.0,4.286
4.5,6.004
5.0,3.904
5.5,2.837
6.0,3.342
6.5,2.805
7.0,2.834
0.25,0.096
0.5,0.1
0.75,0.186
1.0,0.292
1.5,0.872
2.0,1.129
2.5,1.337
3.0,1.634
3.5,0.876
4.0,0.676
4.5,2.589
5.0,4.962
5.5,6.459
6.0,8.081
6.5,9.627
7.0,11.617
0.25,0.101
0.5,0.105
0.75,0.183
1.0,0.288
1.5,0.866
2.0,1.124
2.5,1.332
3.0,1.629
3.5,0.871
4.0,0.676
4.5,2.583
5.0,4.956
5.5,6.454
6.0,8.076
6.5,9.622
7.0,11.612
0.25,0.203
0.5,0.322
0.75,0.691
1.0,1.061
1.5,1.403
2.0,1.622
2.5,1.558
3.0,1.153
3.5,0.456
4.0,2.886
4.5,4.797
5.0,6.606
5.5,8.484
6.0,9.557
6.5,10.893
7.0,12.712
0.25,0.075
0.5,0.049
0.75,0.275
1.0,0.374
1.5,0.287
2.0,0.38
2.5,1.137
3.0,2.355
3.5,3.832
4.0,2.321
4.5,1.229
5.0,1.199
5.5,0.347
6.0,1.391
6.5,1.053
7.0,1.702
0.25,0.042
0.5,0.118
0.75,0.146
1.0,0.209
1.5,0.082
2.0,0.935
2.5,2.394
3.0,3.981
3.5,3.292
4.0,3.26
4.5,3.129
5.0,2.557
5.5,2.464
6.0,3.509
6.5,4.011
7.0,4.822
0.25,0.128
0.5,0.22
0.75,0.145
1.0,0.18
1.5,0.219
2.0,1.292
2.5,3.111
3.0,4.659
3.5,3.682
4.0,3.445
4.5,3.572
5.0,3.189
5.5,3.505
6.0,4.78
6.5,5.736
7.0,6.644
0.25,0.047
0.5,0.177
0.75,0.325
1.0,0.422
1.5,1.198
2.0,2.863
2.5,4.739
3.0,4.837
3.5,4.922
4.0,5.366
4.5,5.333
5.0,5.447
5.5,6.277
6.0,7.936
6.5,9.532
7.0,10.962
0.25,0.238
0.5,0.415
0.75,0.567
1.0,0.931
1.5,2.081
2.0,4.356
2.5,6.546
3.0,5.821
3.5,5.754
4.0,6.712
4.5,7.236
5.0,8.076
5.5,9.514
6.0,11.806
6.5,13.987
7.0,15.883
0.25,0.076
0.5,0.007
0.75,0.155
1.0,0.175
1.5,0.646
2.0,1.792
2.5,2.932
3.0,0.526
3.5,1.684
4.0,2.462
4.5,3.641
5.0,4.926
5.5,5.857
6.0,6.074
6.5,6.396
7.0,7.628
0.25,0.159
0.5,0.146
0.75,0.08
1.0,0.145
1.5,0.596
2.0,1.443
2.5,0.818
3.0,3.066
3.5,4.902
4.0,6.925
4.5,8.815
5.0,11.071
5.5,12.938
6.0,14.231
6.5,16.117
7.0,18.446
0.25,0.114
0.5,0.056
0.75,0.371
1.0,0.497
1.5,0.844
2.0,1.302
2.5,3.347
3.0,5.867
3.5,8.815
4.0,11.293
4.5,13.896
5.0,17.084
5.5,19.746
6.0,22.035
6.5,25.137
7.0,29.163
0.25,0.046
0.5,0.317
0.75,0.453
1.0,0.655
1.5,0.685
2.0,2.805
2.5,5.738
3.0,8.111
3.5,11.056
4.0,13.326
4.5,16.17
5.0,19.373
5.5,22.264
6.0,24.917
6.5,28.579
7.0,32.713
0.25,0.101
0.5,0.52
0.75,0.902
1.0,0.995
1.5,0.59
2.0,2.417
2.5,4.341
3.0,7.109
3.5,9.501
4.0,11.45
4.5,13.568
5.0,16.041
5.5,18.199
6.0,20.24
6.5,22.999
7.0,26.235
0.25,0.208
0.5,0.141
0.75,0.18
1.0,0.199
1.5,2.997
2.0,6.081
2.5,9.48
3.0,13.978
3.5,18.274
4.0,22.379
4.5,27.018
5.0,32.211
5.5,37.305
6.0,42.465
6.5,48.76
7.0,56.031
0.25,0.159
0.5,0.098
0.75,0.094
1.0,2.398
1.5,5.093
2.0,8.052
2.5,11.638
3.0,15.557
3.5,19.172
4.0,22.758
4.5,26.414
5.0,30.897
5.5,35.33
6.0,39.913
6.5,45.313
7.0,52.674
0.25,0.171
0.5,0.387
0.75,2.147
1.0,3.005
1.5,5.585
2.0,7.288
2.5,9.426
3.0,11.355
3.5,13.292
4.0,14.561
4.5,15.914
5.0,17.915
5.5,19.768
6.0,21.235
6.5,24.352
7.0,27.69
0.25,1.934
0.5,2.993
0.75,4.436
1.0,5.883
1.5,8.659
2.0,11.83
2.5,14.87
3.0,18.18
3.5,21.415
4.0,24.242
4.5,27.639
5.0,31.432
5.5,35.66
6.0,40.384
6.5,45.642
7.0,51.816
0.25,0.379
0.5,0.857
0.75,1.185
1.0,2.733
1.5,5.432
2.0,9.991
2.5,15.724
3.0,22.442
3.5,30.854
4.0,41.004
4.5,51.683
5.0,63.133
5.5,75.91
6.0,88.851
6.5,103.173
7.0,204.753
0.25,0.461
0.5,0.768
0.75,2.209
1.0,3.235
1.5,6.51
2.0,11.822
2.5,18.222
3.0,25.752
3.5,34.832
4.0,45.631
4.5,57.375
5.0,69.397
5.5,82.252
6.0,96.76
6.5,111.97
7.0,245.703
0.25,0.329
0.5,0.486
0.75,1.907
1.0,2.76
1.5,5.661
2.0,10.461
2.5,16.076
3.0,22.757
3.5,30.815
4.0,40.402
4.5,50.282
5.0,61.257
5.5,72.309
6.0,84.97
6.5,98.119
7.0,240.04
0.25,0.747
0.5,1.304
0.75,1.98
1.0,3.008
1.5,6.117
2.0,10.731
2.5,16.215
3.0,22.752
3.5,30.465
4.0,39.429
4.5,48.702
5.0,58.733
5.5,68.541
6.0,80.272
6.5,184.205
7.0,274.321
0.25,0.758
0.5,1.316
0.75,1.992
1.0,3.02
1.5,6.129
2.0,10.742
2.5,16.227
3.0,22.764
3.5,30.476
4.0,39.441
4.5,48.714
5.0,58.744
5.5,68.553
6.0,80.284
6.5,184.217
7.0,274.333
0.25,0.204
0.5,0.482
0.75,0.973
1.0,1.7
1.5,3.526
2.0,6.0
2.5,8.966
3.0,11.993
3.5,15.79
4.0,19.465
4.5,22.709
5.0,26.178
5.5,29.895
6.0,148.709
6.5,233.759
7.0,315.834
0.25,0.198
0.5,0.476
0.75,0.967
1.0,1.693
1.5,3.519
2.0,5.993
2.5,8.959
3.0,11.986
3.5,15.784
4.0,19.458
4.5,22.702
5.0,26.172
5.5,29.888
6.0,148.702
6.5,233.753
7.0,315.827
0.25,0.118
0.5,0.211
0.75,0.491
1.0,0.686
1.5,1.043
2.0,2.066
2.5,3.052
3.0,3.634
3.5,4.056
4.0,4.621
4.5,3.715
5.0,3.224
5.5,85.467
6.0,167.722
6.5,247.43
7.0,323.766
0.25,0.237
0.5,0.311
0.75,0.648
1.0,0.898
1.5,1.716
2.0,2.714
2.5,3.962
3.0,6.579
3.5,10.057
4.0,13.694
4.5,17.826
5.0,94.916
5.5,168.787
6.0,246.257
6.5,320.892
7.0,392.155
0.25,0.237
0.5,0.311
0.75,0.648
1.0,0.898
1.5,1.716
2.0,2.714
2.5,3.962
3.0,6.579
3.5,10.057
4.0,13.694
4.5,17.826
5.0,94.916
5.5,168.787
6.0,246.257
6.5,320.892
7.0,392.155
0.25,0.08
0.5,0.244
0.75,0.331
1.0,0.66
1.5,1.264
2.0,2.203
2.5,3.75
3.0,5.689
3.5,9.512
4.0,12.763
4.5,64.961
5.0,137.544
5.5,211.92
6.0,289.582
6.5,364.643
7.0,435.902
0.25,0.08
0.5,0.244
0.75,0.331
1.0,0.66
1.5,1.264
2.0,2.203
2.5,3.75
3.0,5.689
3.5,9.512
4.0,12.763
4.5,64.961
5.0,137.544
5.5,211.92
6.0,289.582
6.5,364.643
7.0,435.902
0.25,0.283
0.5,0.373
0.75,0.576
1.0,0.692
1.5,0.771
2.0,0.78
2.5,0.474
3.0,1.503
3.5,2.67
4.0,68.881
4.5,147.849
5.0,223.312
5.5,300.157
6.0,381.187
6.5,458.82
0.25,0.276
0.5,0.367
0.75,0.57
1.0,0.686
1.5,0.764
2.0,0.774
2.5,0.467
3.0,1.509
3.5,2.676
4.0,68.874
4.5,147.843
5.0,223.305
5.5,300.15
6.0,381.181
6.5,458.814
0.25,0.149
0.5,0.125
0.75,0.153
1.0,0.179
1.5,0.109
2.0,0.916
2.5,2.534
3.0,4.29
3.5,6.374
4.0,116.272
4.5,194.689
5.0,269.658
5.5,346.334
6.0,426.68
0.25,0.149
0.5,0.125
0.75,0.154
1.0,0.179
1.5,0.111
2.0,0.914
2.5,2.531
3.0,4.287
3.5,6.369
4.0,116.278
4.5,194.695
5.0,269.666
5.5,346.343
6.0,426.691
0.25,0.153
0.5,0.259
0.75,0.145
1.0,0.656
1.5,0.945
2.0,3.186
2.5,4.56
3.0,70.132
3.5,146.998
4.0,227.73
4.5,305.995
5.0,381.524
5.5,458.119
0.25,0.153
0.5,0.259
0.75,0.145
1.0,0.656
1.5,0.945
2.0,3.186
2.5,4.56
3.0,70.132
3.5,146.998
4.0,227.73
4.5,305.995
5.0,381.524
5.5,458.119
0.25,0.107
0.5,0.06
0.75,0.526
1.0,0.848
1.5,2.419
2.0,3.906
2.5,5.5
3.0,110.33
3.5,187.14
4.0,267.903
4.5,346.408
5.0,421.824
5.5,498.141
0.25,0.604
0.5,1.035
0.75,1.415
1.0,2.161
1.5,5.105
2.0,7.577
2.5,91.968
3.0,165.925
3.5,241.267
4.0,320.299
4.5,396.881
5.0,469.688
0.25,0.61
0.5,1.042
0.75,1.422
1.0,2.168
1.5,5.111
2.0,7.584
2.5,91.961
3.0,165.919
3.5,241.26
4.0,320.292
4.5,396.875
5.0,469.681
0.25,0.154
0.5,0.164
0.75,1.345
1.0,2.029
1.5,3.481
2.0,68.001
2.5,147.161
3.0,222.634
3.5,299.227
4.0,380.213
4.5,458.038
0.25,0.16
0.5,0.171
0.75,1.351
1.0,2.036
1.5,3.488
2.0,67.994
2.5,147.154
3.0,222.627
3.5,299.221
4.0,380.206
4.5,458.031
0.25,0.103
0.5,0.967
0.75,1.461
1.0,2.076
1.5,3.496
2.0,109.62
2.5,189.165
3.0,265.113
3.5,342.596
4.0,424.141
0.25,1.048
0.5,1.623
0.75,2.211
1.0,2.836
1.5,58.061
2.0,138.797
2.5,218.048
3.0,293.197
3.5,370.227
4.0,450.509
0.25,1.016
0.5,1.378
0.75,1.649
1.0,2.349
1.5,90.146
2.0,171.881
2.5,251.67
3.0,328.113
3.5,406.35
4.0,487.799
0.25,0.093
0.5,0.159
0.75,0.512
1.0,0.553
1.5,105.087
2.0,188.781
2.5,270.878
3.0,350.203
3.5,431.567
0.25,0.09
0.5,0.152
0.75,0.506
1.0,0.547
1.5,105.08
2.0,188.774
2.5,270.871
3.0,350.196
3.5,431.56
0.25,0.21
0.5,0.052
0.75,69.461
1.0,107.826
1.5,186.892
2.0,269.979
2.5,351.18
3.0,429.78
0.25,42.175
0.5,82.33
0.75,121.513
1.0,160.577
1.5,240.84
2.0,325.058
2.5,408.02
3.0,488.191
0.25,0.241
0.5,0.314
0.75,0.637
1.0,0.692
1.5,1.151
2.0,2.063
2.5,2.214
3.0,0.807
3.5,1.035
4.0,0.844
4.5,0.283
5.0,0.918
5.5,0.782
6.0,2.473
6.5,3.614
7.0,4.55
0.25,0.156
0.5,0.213
0.75,0.228
1.0,0.585
1.5,1.303
2.0,1.706
2.5,0.155
3.0,0.767
3.5,0.251
4.0,1.21
4.5,1.677
5.0,2.911
5.5,4.518
6.0,6.856
6.5,8.484
7.0,9.251
0.25,0.078
0.5,0.195
0.75,0.061
1.0,0.115
1.5,0.251
2.0,2.486
2.5,3.629
3.0,5.036
3.5,5.151
4.0,5.694
4.5,5.794
5.0,6.223
5.5,5.523
6.0,5.747
6.5,6.445
7.0,9.569
0.25,0.073
0.5,0.08
0.75,0.12
1.0,0.132
1.5,0.317
2.0,2.985
2.5,4.221
3.0,5.663
3.5,6.004
4.0,6.816
4.5,7.181
5.0,7.741
5.5,7.465
6.0,8.105
6.5,9.411
7.0,13.08
0.25,0.239
0.5,0.406
0.75,1.343
1.0,1.796
1.5,6.277
2.0,8.918
2.5,11.495
3.0,14.402
3.5,17.979
4.0,21.157
4.5,24.707
5.0,28.137
5.5,32.538
6.0,38.533
6.5,46.476
7.0,56.89
0.25,0.57
0.5,0.831
0.75,1.119
1.0,2.619
1.5,6.438
2.0,8.767
2.5,10.431
3.0,13.38
3.5,15.886
4.0,18.439
4.5,20.897
5.0,24.036
5.5,28.135
6.0,34.437
6.5,42.366
7.0,52.786
0.25,1.162
0.5,3.305
0.75,3.868
1.0,5.034
1.5,6.503
2.0,7.543
2.5,9.283
3.0,11.099
3.5,12.428
4.0,13.823
4.5,15.961
5.0,19.88
5.5,25.461
6.0,32.588
6.5,41.918
7.0,53.281
0.25,1.739
0.5,1.793
0.75,2.062
1.0,1.85
1.5,0.189
2.0,0.369
2.5,0.567
3.0,2.245
3.5,4.986
4.0,6.013
4.5,6.523
5.0,6.466
5.5,4.879
6.0,1.443
6.5,4.318
7.0,10.709
0.25,0.257
0.5,0.667
0.75,1.153
1.0,2.131
1.5,5.404
2.0,8.43
2.5,12.335
3.0,17.093
3.5,23.273
4.0,28.838
4.5,34.298
5.0,38.665
5.5,42.104
6.0,44.275
6.5,45.143
7.0,45.616
0.25,1.003
0.5,1.628
0.75,2.624
1.0,4.282
1.5,8.061
2.0,11.873
2.5,16.631
3.0,22.672
3.5,29.767
4.0,36.225
4.5,42.203
5.0,47.323
5.5,51.375
6.0,54.132
6.5,56.116
7.0,57.535
0.25,0.258
0.5,0.814
0.75,1.489
1.0,1.987
1.5,2.725
2.0,3.922
2.5,5.048
3.0,7.064
3.5,8.223
4.0,7.892
4.5,5.939
5.0,2.547
5.5,3.256
6.0,10.097
6.5,18.409
7.0,25.844
0.25,0.252
0.5,0.807
0.75,1.483
1.0,1.98
1.5,2.718
2.0,3.915
2.5,5.041
3.0,7.058
3.5,8.217
4.0,7.885
4.5,5.932
5.0,2.541
5.5,3.263
6.0,10.103
6.5,18.416
7.0,25.85
0.25,0.188
0.5,0.326
0.75,0.141
1.0,0.623
1.5,1.528
2.0,2.993
2.5,4.437
3.0,6.593
3.5,10.157
4.0,16.406
4.5,24.313
5.0,34.765
5.5,47.445
6.0,61.919
6.5,76.691
7.0,90.265
0.25,0.224
0.5,0.152
0.75,0.39
1.0,0.686
1.5,1.446
2.0,2.35
2.5,3.327
3.0,5.151
3.5,9.036
4.0,14.684
4.5,22.375
5.0,32.701
5.5,44.642
6.0,58.459
6.5,71.515
7.0,82.928
0.25,0.224
0.5,0.152
0.75,0.39
1.0,0.686
1.5,1.446
2.0,2.35
2.5,3.327
3.0,5.151
3.5,9.036
4.0,14.684
4.5,22.375
5.0,32.701
5.5,44.642
